SHP,GW,G,GP,Shift,Team,Pos,P,S,TOI,A,SHG,SPerc,FO,PPG,PIM,Player,PPP,Fantasy,PlusMin,OT
0,1,6,40,17.6,SJS,C,19,45,12:05,13,0,13.3,44.2,1,4,Chris Tierney,3,0,5,0
1,1,6,71,19.3,NSH,C,17,93,12:49,11,0,6.5,46.5,0,18,Calle Jarnkrok,0,0,5,0
0,1,6,76,14.1,LAK,L,15,107,10:40,9,0,5.6,33.3,0,85,Kyle Clifford,0,0,5,0
0,2,5,28,16.1,DET,L,8,61,11:46,3,0,8.2,0,1,10,Teemu Pulkkinen,2,0,5,0
2,1,5,59,19.1,NJD,C,12,83,13:00,7,0,6,40.6,0,12,Stephen Gionta,0,0,5,0
1,0,4,80,18,MTL,L,17,77,13:01,13,0,5.2,51.6,0,132,Brandon Prust,0,0,5,0
0,1,4,60,19.2,,C,9,106,13:19,5,0,3.8,41.3,0,28,Olli Jokinen,0,0,5,0
0,0,4,38,15.1,OTT,R,7,23,9:44,3,0,17.4,60,1,78,Chris Neil,1,0,5,0
1,0,3,32,24.3,STL,D,8,52,17:07,5,1,5.8,0,0,23,Chris Butler,0,0,5,0
0,0,2,73,28,CHI,D,10,74,20:18,8,0,2.7,0,0,26,Johnny Oduya,0,0,5,0
0,0,2,36,21.5,WPG,D,8,35,16:50,6,0,5.7,0,0,22,Ben Chiarot,0,0,5,0
0,0,1,62,19.8,MTL,D,9,61,15:46,8,0,1.6,0,0,45,Nathan Beaulieu,2,0,5,0
1,0,0,79,24.3,PIT,D,8,51,18:54,8,0,0,0,0,17,Rob Scuderi,0,0,5,0
2,5,28,78,22.1,LAK,C,60,211,18:01,32,1,13.3,53.2,10,28,Jeff Carter,15,0,6,0
0,5,24,73,28.1,STL,L,62,221,19:59,38,0,10.9,50.1,8,33,Alexander Steen,24,0,6,1
3,5,22,74,22.9,BOS,L,40,172,16:53,18,2,12.8,40.6,2,95,Brad Marchand,2,0,6,3
0,4,22,47,18.2,FLA,C,24,138,14:45,2,0,15.9,48.8,7,14,Brandon Pirri,7,0,6,0
0,3,21,79,26.8,OTT,D,65,283,27:13:00,44,0,7.4,0,6,42,Erik Karlsson,30,0,6,1
0,1,19,80,19.7,WSH,L,45,135,16:26,26,0,14.1,43.8,3,10,Marcus Johansson,15,0,6,0
0,5,18,75,22.6,OTT,R,54,213,17:32,36,0,8.5,36.4,4,22,Bobby Ryan,14,0,6,1
0,3,14,67,18.4,,R,26,110,12:40,12,0,12.7,37.5,0,20,Lee Stempniak,1,0,6,0
0,4,11,51,18.7,STL,R,16,100,13:24,5,0,11,42.8,2,12,Dmitrij Jaskin,2,0,6,0
0,1,11,44,19.8,DAL,R,23,81,13:28,12,0,13.6,40,4,8,Patrick Eaves,7,0,6,0
1,2,10,62,17.9,WSH,R,20,84,12:48,10,0,11.9,56.5,0,20,Jay Beagle,0,0,6,0
2,2,10,49,26.6,CGY,C,27,98,17:57,17,2,10.2,48.1,0,14,Mikael Backlund,1,0,6,1
1,4,9,60,29.2,MIN,D,21,106,21:51,12,0,8.5,0,1,54,Marco Scandella,5,0,6,2
1,0,7,79,24.5,NSH,D,26,115,19:49,19,1,6.1,0,2,20,Seth Jones,11,0,6,0
2,2,7,77,20.9,BOS,C,27,109,15:08,20,1,6.4,49.1,0,48,Chris Kelly,0,0,6,0
1,0,7,56,18.7,CGY,C,16,42,11:44,9,0,16.7,50.5,0,28,Matt Stajan,0,0,6,0
0,0,3,62,16.7,DET,R,18,92,11:27,15,0,3.3,0,1,14,Tomas Jurco,2,0,6,0
0,0,1,48,22.5,,D,14,46,17:41,13,0,2.2,100,0,18,Sergei Gonchar,4,0,6,0
0,3,27,74,24.9,PIT,C,81,227,19:58,54,0,11.9,49.5,10,45,Sidney Crosby,31,0,7,1
0,3,26,78,27.6,STL,C,57,178,18:37,31,0,14.6,54.8,10,100,David Backes,15,0,7,0
0,6,22,79,23.1,CHI,L,51,197,17:15,29,0,11.2,42.7,2,12,Brandon Saad,10,0,7,1
1,2,21,64,20.7,PHI,L,28,129,14:06,7,1,16.3,45,2,30,Michael Raffl,2,0,7,0
0,3,20,79,20.9,NYI,C,42,183,15:53,22,0,10.9,44,10,22,Brock Nelson,15,0,7,0
0,2,18,59,20.9,WPG,C,40,123,16:26,22,0,14.6,51.6,5,38,Mathieu Perreault,11,0,7,1
0,1,11,73,19.3,DAL,C,28,78,13:03,17,0,14.1,50.3,4,21,Shawn Horcoff,5,0,7,0
1,1,7,44,22.3,BOS,C,29,65,18:15,22,1,10.8,52.4,1,22,David Krejci,8,0,7,0
1,2,6,78,32.6,LAK,D,43,205,29:00:00,37,0,2.9,0,0,54,Drew Doughty,15,0,7,0
0,1,4,70,18.8,NSH,C,14,53,12:23,10,0,7.5,56.3,0,56,Paul Gaustad,0,0,7,0
1,0,3,80,27.6,WSH,D,30,111,22:22,27,0,2.7,0,2,47,Matt Niskanen,10,0,7,0
0,1,2,67,29.6,VAN,D,20,50,20:59,18,0,4,0,0,12,Christopher Tanev,2,0,7,1
0,0,2,58,26.3,STL,D,12,53,18:04,10,0,3.8,0,0,2,Carl Gunnarsson,1,0,7,0
0,0,2,69,30.7,STL,D,13,89,22:47,11,0,2.2,0,0,22,Jay Bouwmeester,4,0,7,0
0,2,26,65,19.9,LAK,R,46,163,16:58,20,0,16,100,11,16,Marian Gaborik,18,0,8,0
1,3,24,67,26.9,WPG,C,52,142,19:58,28,1,16.9,49.5,9,20,Bryan Little,18,0,8,1
0,4,22,78,24.5,CGY,L,61,160,17:36,39,0,13.8,37.5,7,14,Johnny Gaudreau,20,0,8,0
1,4,19,75,20.8,WSH,C,33,142,14:51,14,1,13.4,52,1,20,Eric Fehr,1,0,8,2
0,2,15,78,23.4,WPG,C,47,163,18:31,32,0,9.2,42.9,3,24,Mark Scheifele,13,0,8,0
1,5,15,71,20.7,TBL,C,38,130,16:55,23,1,11.5,43.8,1,36,Alex Killorn,3,0,8,0
3,4,14,78,23.6,NYI,C,43,157,16:34,29,1,8.9,48.2,4,12,Frans Nielsen,18,0,8,0
0,0,13,77,20.8,FLA,L,52,167,16:45,39,0,7.8,14.3,0,34,Jonathan Huberdeau,12,0,8,0
0,1,12,75,22.3,VAN,L,35,167,15:45,23,0,7.2,33.3,3,16,Chris Higgins,4,0,8,0
0,0,4,59,28.7,WPG,D,23,58,23:36,19,0,6.9,0,1,34,Toby Enstrom,7,0,8,0
0,0,3,66,25.6,MTL,D,14,42,19:47,11,0,7.1,0,0,53,Alexei Emelin,0,0,8,0
0,3,3,49,26.1,PIT,D,14,110,21:45,11,0,2.7,0,0,26,Christian Ehrhoff,2,0,8,0
0,0,3,23,14.7,MIN,C,7,47,10:52,4,0,6.4,0,0,2,Jordan Schroeder,0,0,8,0
0,0,0,72,21.4,OTT,D,11,63,15:39,11,0,0,0,0,97,Eric Gryba,0,0,8,0
1,6,24,78,26.6,WPG,L,61,210,20:02,37,0,11.4,35,9,72,Andrew Ladd,18,0,9,1
0,1,20,78,22.9,MTL,C,46,160,16:25,26,0,12.5,47.1,3,37,Alex Galchenyuk,12,0,9,0
0,1,20,70,23,NYR,R,48,133,17:33,28,0,15,46.4,5,18,Martin St. Louis,13,0,9,0
0,2,18,77,19.2,LAK,R,40,164,15:44,22,0,11,50,4,29,Justin Williams,13,0,9,0
0,3,17,78,21.6,MIN,R,52,238,18:20,35,0,7.1,45.3,3,8,Jason Pominville,14,0,9,0
0,0,13,78,21,BOS,R,40,137,15:27,27,0,9.5,25,1,20,Reilly Smith,11,0,9,0
0,1,9,69,16,ANA,C,31,102,12:33,22,0,8.8,46.9,2,10,Rickard Rakell,9,0,9,0
0,0,8,55,24.4,NSH,D,25,111,19:03,17,0,7.2,0,1,27,Ryan Ellis,5,0,9,0
0,1,7,31,18.2,CBJ,C,18,73,13:13,11,0,9.6,41.4,0,12,Marko Dano,0,0,9,0
0,0,5,65,25.2,PHI,D,13,41,17:42,8,0,12.2,0,0,28,Nicklas Grossmann,0,0,9,0
2,0,3,65,25.2,CBJ,D,15,55,19:51,12,0,5.5,0,0,40,Fedor Tyutin,1,0,9,0
1,1,2,74,31.1,MIN,D,37,145,29:02:00,35,0,1.4,0,1,46,Ryan Suter,11,0,9,0
0,0,1,68,27.4,SJS,D,23,92,21:05,22,0,1.1,0,0,48,Justin Braun,2,0,9,0
0,5,27,61,22.9,CHI,R,64,186,19:51,37,0,14.5,42.8,6,10,Patrick Kane,22,0,10,0
0,4,24,61,24.2,DET,C,61,159,19:01,37,0,15.1,53.5,8,8,Pavel Datsyuk,24,0,10,1
0,4,24,75,21.1,TBL,R,54,188,17:43,30,0,12.8,48.4,10,41,Ryan Callahan,16,0,10,0
4,5,24,80,26.9,MTL,C,58,238,19:05,34,3,10.1,50.1,6,46,Tomas Plekanec,15,0,10,0
0,4,23,79,21.1,NSH,C,42,243,15:46,19,0,9.5,40,6,44,Craig Smith,8,0,10,1
0,6,23,73,18.6,NYI,C,39,184,14:15,16,0,12.5,100,5,33,Anders Lee,6,0,10,0
0,0,18,79,23.9,VAN,C,68,100,18:39,50,0,18,45.1,5,22,Henrik Sedin,24,0,10,0
1,4,16,77,21.9,CGY,C,34,103,14:05,18,0,15.5,39.2,0,54,Lance Bouma,1,0,10,0
0,3,13,79,20.8,BOS,C,44,159,16:48,31,0,8.2,48.7,5,26,Carl Soderberg,8,0,10,0
0,3,13,76,19.5,FLA,R,36,149,15:42,23,0,8.7,55.6,5,16,Brad Boyes,9,0,10,1
1,2,11,80,28.7,WSH,D,53,188,23:07,42,1,5.9,0,3,28,John Carlson,15,0,10,0
1,1,11,43,25.5,CBJ,C,31,94,18:10,20,1,11.7,50.8,0,39,Brandon Dubinsky,6,0,10,0
0,1,11,78,16.9,WSH,C,36,124,13:14,25,0,8.9,44.9,4,24,Evgeny Kuznetsov,13,0,10,1
0,1,7,71,30.6,VAN,D,24,171,24:01:00,17,0,4.1,0,5,54,Alexander Edler,12,0,10,0
0,1,7,59,18.8,NSH,C,24,86,12:59,17,0,8.1,55.5,0,16,Matt Cullen,4,0,10,0
0,0,7,48,17.3,FLA,C,22,88,14:01,15,0,8,48.5,1,24,Vincent Trocheck,1,0,10,0
0,1,6,52,27.2,LAK,D,21,92,19:58,15,0,6.5,0,1,8,Alec Martinez,4,0,10,0
0,0,4,72,25.1,MTL,D,12,70,19:20,8,0,5.7,0,0,30,Tom Gilbert,0,0,10,0
1,0,3,70,28.3,DET,D,18,89,19:28,15,0,3.4,0,0,75,Kyle Quincey,0,0,10,0
1,0,3,63,27.3,LAK,D,13,59,20:18,10,0,5.1,0,0,43,Robyn Regehr,0,0,10,0
0,0,3,53,23.3,VAN,D,11,59,15:56,8,0,5.1,0,0,33,Ryan Stanton,0,0,10,0
0,0,1,67,21.6,LAK,D,23,69,15:46,22,0,1.4,100,0,47,Brayden McNabb,5,0,10,0
0,0,0,72,21.7,TBL,D,13,55,17:42,13,0,0,0,0,34,Andrej Sustr,1,0,10,0
0,11,52,79,22.4,WSH,L,80,389,20:21,28,0,13.4,40,24,56,Alex Ovechkin,33,0,11,0
2,3,21,80,22.4,WSH,R,41,139,17:31,20,2,15.1,57,8,53,Troy Brouwer,14,0,11,0
0,3,18,76,23.7,NYR,C,59,159,17:26,41,0,11.3,48.6,5,34,Derick Brassard,17,0,11,2
0,4,12,79,24.3,FLA,D,37,163,21:48,25,0,7.4,0,6,32,Aaron Ekblad,11,0,11,0
1,2,9,69,18.3,LAK,C,25,136,14:08,16,1,6.6,42.8,0,10,Trevor Lewis,0,0,11,0
2,1,9,65,20,OTT,R,23,99,14:21,14,1,9.1,22.2,0,28,Erik Condra,0,0,11,0
1,1,8,69,25.3,NYI,D,34,180,21:34,26,0,4.4,100,5,12,Johnny Boychuk,15,0,11,1
0,1,8,65,19.3,,L,26,128,14:41,18,0,6.3,28.6,0,10,Tomas Fleischmann,1,0,11,0
0,0,4,57,25,TBL,D,17,71,20:29,13,0,5.6,0,1,26,Matthew Carle,1,0,11,0
0,1,2,77,30.6,DET,D,30,84,20:58,28,0,2.4,0,0,38,Danny DeKeyser,6,0,11,0
0,5,37,79,27,SJS,C,69,249,20:10,32,0,14.9,55.6,19,27,Joe Pavelski,30,0,12,0
0,3,30,75,24.8,CBJ,L,70,171,18:54,40,0,17.5,47.6,11,46,Nick Foligno,26,0,12,1
0,4,11,78,19.2,MIN,C,35,118,14:40,24,0,9.3,46,1,37,Charlie Coyle,3,0,12,0
1,1,11,69,28.2,PIT,D,54,197,25:29:00,43,1,5.6,0,2,79,Kris Letang,24,0,12,0
0,2,10,57,26,TBL,D,37,113,22:36,27,0,8.8,0,3,40,Victor Hedman,10,0,12,1
0,3,9,70,27.7,SJS,D,23,98,22:06,14,0,9.2,0,0,23,Marc-Edouard Vlasic,3,0,12,1
0,2,9,51,16.6,WSH,L,22,63,12:56,13,0,14.3,44,2,10,Andre Burakovsky,3,0,12,0
0,0,5,71,21.5,,D,16,81,15:36,11,0,6.2,0,0,51,Ian Cole,1,0,12,0
1,1,3,78,30.2,NYR,D,19,104,22:46,16,0,2.9,0,1,20,Dan Girardi,3,0,12,0
0,0,1,60,22.1,OTT,D,10,29,15:56,9,0,3.4,0,0,105,Mark Borowiecki,0,0,12,0
0,4,29,76,25.6,CGY,C,72,150,17:56,43,0,19.3,48.8,6,14,Jiri Hudler,16,0,13,1
0,4,24,61,23,PIT,R,48,208,17:34,24,0,11.5,28.6,6,38,Patric Hornqvist,15,0,13,1
0,3,15,79,22,NSH,C,61,93,18:43,46,0,16.1,43.3,1,52,Mike Ribeiro,12,0,13,0
1,1,15,75,18.7,NYR,R,39,102,12:53,24,1,14.7,36.7,1,22,Kevin Hayes,3,0,13,0
1,2,11,61,31.3,CGY,D,48,157,25:10:00,37,1,7,0,2,37,Mark Giordano,14,0,13,1
1,2,10,78,30,CHI,D,45,166,25:34:00,35,0,6,0,3,20,Duncan Keith,16,0,13,0
0,2,9,68,16.7,MIN,R,30,99,11:53,21,0,9.1,50,0,12,Justin Fontaine,1,0,13,0
1,1,8,61,22.2,CGY,C,28,65,15:19,20,1,12.3,52.1,1,43,Joe Colborne,5,0,13,0
0,1,3,74,22.7,,D,23,102,16:51,20,0,2.9,0,0,82,Simon Despres,1,0,13,1
2,4,28,72,25.5,STL,L,62,180,18:14,34,0,15.6,46.9,8,14,Jaden Schwartz,16,0,14,1
2,6,24,76,23.5,ANA,C,68,186,20:06,44,0,12.9,50.7,3,58,Ryan Getzlaf,13,0,14,2
0,1,14,58,20.2,CHI,L,34,129,15:55,20,0,10.9,31.2,2,31,Kris Versteeg,5,0,14,0
0,3,12,42,17.9,LAK,L,16,68,13:17,4,0,17.6,62.5,1,14,Tanner Pearson,1,0,14,0
3,3,11,79,32,CGY,D,41,131,25:08:00,30,1,8.4,0,3,30,TJ Brodie,9,0,14,1
0,3,10,43,18.7,BOS,R,27,91,14:09,17,0,11,31.2,2,8,David Pastrnak,3,0,14,1
0,2,8,54,19.4,MIN,D,15,83,14:57,7,0,9.6,0,2,19,Matt Dumba,5,0,14,1
0,0,5,80,25.7,WSH,D,21,70,19:25,16,0,7.1,0,0,20,Karl Alzner,0,0,14,0
0,3,33,65,21.1,ANA,R,54,189,18:08,21,0,17.5,25,4,67,Corey Perry,7,0,15,1
0,6,24,79,21.8,NSH,C,61,226,17:19,37,0,10.6,42.8,6,24,Filip Forsberg,19,0,15,2
0,6,23,64,22,NSH,L,37,207,18:02,14,0,11.1,41.2,3,57,James Neal,4,0,15,2
0,8,22,63,18.7,ANA,L,32,142,14:31,10,0,15.5,44.4,4,39,Matt Beleskey,4,0,15,0
1,2,15,76,30.6,NSH,D,45,227,26:22:00,30,1,6.6,0,5,72,Shea Weber,15,0,15,1
3,1,12,79,21.1,ANA,R,38,183,15:37,26,1,6.6,46,2,24,Jakob Silfverberg,4,0,15,0
0,0,12,75,24.6,BOS,D,37,187,19:32,25,0,6.4,0,2,18,Torey Krug,13,0,15,0
0,2,10,70,22.5,WSH,D,45,154,19:06,35,0,6.5,0,1,32,Mike Green,17,0,15,0
0,1,7,77,24.8,NSH,D,18,83,19:00,11,0,8.4,0,1,52,Mattias Ekholm,2,0,15,1
0,4,26,76,19.4,OTT,L,47,193,14:38,21,0,13.5,53.8,1,14,Mike Hoffman,3,0,16,1
1,5,22,77,22.4,OTT,R,59,146,16:52,37,1,15.1,38.9,4,14,Mark Stone,12,0,16,1
0,4,19,70,27.2,STL,R,55,157,18:45,36,0,12.1,16.7,3,45,T.J. Oshie,13,0,16,1
0,4,18,78,20.4,BOS,L,44,137,16:27,26,0,13.1,44.7,2,79,Milan Lucic,8,0,16,0
3,4,15,79,30.2,NSH,D,55,195,26:28:00,40,0,7.7,0,3,26,Roman Josi,15,0,16,1
0,1,10,75,23.4,NYI,D,33,114,20:15,23,0,8.8,0,1,14,Nick Leddy,11,0,16,0
0,0,4,77,31.7,CGY,D,33,111,23:52,29,0,3.6,0,1,17,Kris Russell,13,0,16,0
0,1,3,46,17,CHI,D,14,57,12:39,11,0,5.3,0,0,8,David Rundblad,1,0,16,0
0,3,15,76,23.4,NYR,R,49,149,17:15,34,0,10.1,43.2,0,43,Mats Zuccarello,6,0,17,0
0,3,9,61,26.2,NYR,D,19,114,20:12,10,0,7.9,0,3,20,Dan Boyle,7,0,17,0
0,0,5,69,25.5,NYI,D,33,129,22:03,28,0,3.9,0,1,85,Travis Hamonic,8,0,17,0
1,2,22,79,25.1,CHI,R,60,240,18:34,38,1,9.2,57.1,6,32,Marian Hossa,17,0,18,0
0,2,7,64,22,MIN,C,36,90,17:55,29,0,7.8,47.6,0,18,Mikael Granlund,7,0,18,0
2,0,5,78,28.6,NYR,D,19,94,21:10,14,0,5.3,50,0,42,Marc Staal,0,0,18,0
0,1,2,51,22.2,NYR,D,11,68,15:53,9,0,2.9,0,0,14,Matt Hunwick,2,0,18,0
0,5,15,80,30.1,MTL,D,58,167,26:07:00,43,0,9,0,8,70,P.K. Subban,20,0,19,1
1,1,11,62,26.3,ANA,D,23,108,22:45,12,0,10.2,100,2,48,Francois Beauchemin,3,0,19,0
3,2,7,67,30.3,NYR,D,31,134,23:05,24,0,5.2,0,2,26,Ryan McDonagh,11,0,19,0
0,5,21,76,21.9,NYR,L,44,171,15:40,23,0,12.3,45,7,88,Chris Kreider,8,0,20,0
0,5,20,74,20.4,NSH,C,41,165,16:14,21,0,12.1,39.9,3,20,Colin Wilson,6,0,20,0
1,4,16,78,21.9,NYR,L,33,176,15:13,17,0,9.1,35.3,1,46,Carl Hagelin,1,0,20,1
2,1,12,72,24.1,STL,C,42,102,16:20,30,1,11.8,51.4,1,46,Jori Lehtera,6,0,20,0
1,1,9,79,29.6,MTL,D,47,131,24:49:00,38,0,6.9,0,4,28,Andrei Markov,24,0,20,0
1,1,9,76,21.1,,C,33,94,16:35,24,0,9.6,46.2,0,27,Daniel Winnik,0,0,20,0
0,1,8,54,29.1,STL,D,43,131,22:40,35,0,6.1,0,4,40,Kevin Shattenkirk,25,0,20,0
0,0,3,71,28.3,PIT,D,18,60,22:34,15,0,5,0,0,20,Paul Martin,1,0,20,0
0,3,32,71,22.5,MIN,L,60,248,19:13,28,0,12.9,18.2,10,41,Zach Parise,15,0,21,0
0,6,24,80,23.2,MTL,R,47,247,16:35,23,0,9.7,43.9,3,31,Brendan Gallagher,8,0,21,0
0,1,10,77,17.9,MTL,R,29,90,12:10,19,0,11.1,41.7,0,32,Dale Weise,0,0,21,0
0,0,1,42,26.5,OTT,D,10,43,22:42,9,0,2.3,0,0,16,Marc Methot,0,0,21,0
1,2,17,78,20,NYI,C,49,172,15:13,32,1,9.9,46.5,1,47,Ryan Strome,7,0,22,0
0,4,13,80,22.8,MTL,C,46,86,17:17,33,0,15.1,53.2,2,20,David Desharnais,11,0,22,2
1,1,3,67,30.6,MIN,D,17,90,24:16:00,14,0,3.3,0,0,8,Jonas Brodin,2,0,22,0
6,3,22,72,19.2,LAK,C,46,194,14:32,24,5,11.3,44.4,3,37,Tyler Toffoli,5,0,23,0
0,0,9,80,26,TBL,D,39,136,21:57,30,0,6.6,0,2,26,Anton Stralman,14,0,23,0
5,2,14,64,25.1,NYR,C,52,143,18:14,38,2,9.8,43.5,3,18,Derek Stepan,10,0,24,0
0,4,9,65,26.4,NYR,D,26,76,18:29,17,0,11.8,0,0,25,Kevin Klein,0,0,24,2
0,6,36,76,24.6,STL,R,71,260,17:37,35,0,13.8,0,8,31,Vladimir Tarasenko,18,0,25,2
5,5,25,76,25.9,WPG,R,60,231,19:35,35,4,10.8,46.7,1,71,Blake Wheeler,11,0,25,0
0,1,7,76,26.4,ANA,D,34,105,21:47,27,0,6.7,0,0,32,Hampus Lindholm,6,0,26,0
0,3,4,70,24.9,TBL,D,30,111,20:00,26,0,3.6,0,1,19,Jason Garrison,11,0,27,0
0,1,3,79,29.5,CHI,D,18,93,21:52,15,0,3.2,0,0,44,Niklas Hjalmarsson,0,0,27,0
5,8,42,77,25.5,NYR,L,69,297,17:28,27,4,14.1,50,6,36,Rick Nash,12,0,30,0
2,5,16,73,22.3,TBL,L,60,138,17:22,44,1,11.6,28.6,3,24,Ondrej Palat,9,0,30,1
3,7,28,79,24.8,CHI,C,66,192,19:36,38,2,14.6,56.5,6,36,Jonathan Toews,17,0,32,1
0,5,27,75,22.2,TBL,C,69,194,17:14,42,0,13.9,48.7,7,24,Tyler Johnson,15,0,33,1
0,2,28,80,19.5,TBL,R,61,186,14:53,33,0,15.1,0,2,37,Nikita Kucherov,13,0,37,0
5,10,37,80,25.9,MTL,L,67,302,19:23,30,3,12.3,22.2,7,32,Max Pacioretty,11,0,38,2
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,0.542105263,,11.41970362,,399,,,,,,,,,,,,,,
,,,,,,539,,,,,,,,,,,,,,
,,,,,,566,,,,,,,,,,,,,,
